[
	{
    title: 'Beautiful & luxurious studio at great location',
    description: 'A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.',
		date: '2023-02-15T07:31:18.784Z',
    bedrooms: 3,
    city:  'Paris',
    previewImage: 'img/1.png',
		images: ['img/1.png', 'img/2.png', 'img/3.png', 'img/4.png', 'img/5.png', 'img/6.png'],
    isPremium: false,
    rating: 4.8,
    type: 'apartment',
		amountRooms: 2,
		maxQuests: 4,
    price: 1200,
    goods: ['Air conditioning', 'Washer', 'Fridge'],
    host: {
      name: 'Angelina',
			email: 'angelina@gmail.com',
      avatarUrl: 'avatar-angelina.jpg',
			password: '123456',
      isPro: true,
      id: 1,
    },
		countComments: 4,
		location: {
      latitude: 48.85661,
			longitude: 2.351499,
    },
	  id: 1,
  },

	{
    title: 'This hotel is a symbol of love and romance, fashion and sophistication.',
    description: 'A quiet cozy and picturesque that hides behind a a river by the unique lightness of Amsterdam.',
		date: '2023-02-15T07:31:18.784Z',
    bedrooms: 3,
    city:  'Dusseldorf ',
    previewImage: 'img/7.png',
		images: ['img/7.png', 'img/8.png', 'img/8.png', 'img/10.png', 'img/11.png', 'img/12.png'],
    isPremium: true,
    rating: 4.7,
    type: 'hotel',
		amountRooms: 1,
		maxQuests: 3,
    price: 2000,
    goods: ['Breakfast', 'Air conditioning', 'Laptop friendly workspace', 'Washer', 'Towels'],
    host: {
      name: 'Max',
			email: 'max@gmail.com',
      avatarUrl: 'avatar-max.jpg',
			password: '123456',
      isPro: false,
      id: 2,
    },
		countComments: 6,
		location: {
      latitude: 51.225402,
			longitude: 6.776314,
    },
	  id: 2,
  },
]
